TransactionId,GameId,Quantity
TR9532,77,2
TR9585,24,4
TR9585,30,2
TR9585,32,3
TR9585,44,3
TR9585,62,4
TR9589,4,1
TR9589,17,1
TR9589,19,5
TR9589,81,5
TR9606,40,1
TR9606,59,4
TR9606,80,3
TR9606,100,2
TR9613,22,3
TR9613,43,2
TR9613,62,4
TR9613,75,3
TR9613,93,1
TR9617,4,2
TR9617,23,2
TR9617,35,5
TR9617,64,2
TR9631,31,
TR9631,58,3
TR9631,65,2
TR9639,10,1
TR9639,36,2
TR9639,39,3
TR9639,97,3
TR9639,100,1
TR9641,30,3
TR9641,68,5
TR9641,75,3
TR9641,76,3
TR9641,97,4
TR9656,12,4
TR9656,42,4
TR9656,70,3
TR9656,91,4
TR9677,8,2
TR9677,32,2
TR9677,54,3
TR9677,81,4
TR9680,9,2
TR9680,28,3
TR9680,31,3
TR9680,38,2
TR9693,21,5
TR9693,53,5
TR9693,96,4
TR9699,22,2
TR9699,66,3
TR9699,84,3
TR9705,5,2
TR9705,34,2
TR9705,50,1
TR9705,76,3
TR9705,100,4
TR9720,5,5
TR9720,26,1
TR9720,28,1
TR9720,71,1
TR9720,75,1
TR9722,5,5
TR9722,74,1
TR9722,100,3
TR9743,11,2
TR9743,15,5
TR9743,16,3
TR9743,20,3
TR9743,55,4
TR9750,41,2
TR9750,52,4
TR9750,60,3
TR9750,71,1
TR9750,94,5
TR9758,10,3
TR9758,36,1
TR9758,37,2
TR9758,74,4
TR9758,87,1
TR9763,13,1
TR9763,34,1
TR9763,74,1
TR9766,29,2
TR9766,34,2
TR9766,58,5
TR9766,99,3
TR9768,3,1
TR9768,28,3
TR9768,51,2
TR9768,76,4
TR9770,21,5
TR9770,51,5
TR9770,64,5
TR9770,85,2
TR9785,4,5
TR9785,13,2
TR9785,59,2
TR9785,83,3
TR9785,92,2
TR9800,50,5
TR9800,83,1
TR9800,84,2
TR9800,93,2
TR9820,5,1
TR9820,10,1
TR9820,20,4
TR9820,62,2
TR9824,19,1
TR9824,54,1
TR9824,77,4
TR9824,79,1
TR9833,17,4
TR9833,27,5
TR9833,49,2
TR9833,54,3
TR9833,87,5
TR9835,31,4
TR9835,51,2
TR9835,96,2
TR9838,6,3
TR9838,18,3
TR9838,24,5
TR9838,44,2
TR9839,21,5
TR9839,32,4
TR9839,35,4
TR9839,51,4
TR9872,29,3
TR9872,76,3
TR9872,79,3
TR9872,92,2
TR9872,95,3
TR9893,33,5
TR9893,58,5
TR9893,61,1
TR9893,92,5
TR9893,95,4
TR9907,14,2
TR9907,35,1
TR9907,50,4
TR9907,68,3
TR9907,92,2
TR9909,9,2
TR9909,42,5
TR9909,94,5
TR9909,98,4
TR9955,5,1
TR9955,19,4
TR9955,24,2
TR9955,25,3
TR9961,4,2
TR9961,12,4
TR9961,48,5
TR9961,77,1
TR9961,78,5
TR9967,14,5
TR9967,16,1
TR9967,17,3
TR9967,32,5
TR9983,28,1
TR9983,65,4
TR9983,90,5
TR9983,92,5
,1,5
,3,2
,6,1
,11,
,13,5
,14,2
,15,3
,19,4
,21,3
,22,4
,23,5
,25,1
,26,5
,27,1
,28,1
,33,4
,34,1
,35,4
,38,2
,40,5
,41,5
,44,4
,48,5
,50,4
,51,2
,53,2
,56,
,61,
,62,5
,63,2
,69,1
,71,2
,72,3
,78,4
,79,5
,80,1
,81,2
,82,2
,84,3
,87,4
,88,5
,89,2
,93,4
,94,5
,95,1
,98,1
,99,5
,100,5
